ADEX_ID;DAT_QUELLE;BEZEICHNG;GDE_NAME;GDE_KENN;KOO_REFSYS;X_VON;Y_VON;X_BIS;Y_BIS;Z;GENAUIGK;BEGRUENDUNG;;DAT_FEIN;;;;;;;;;;;;;;;;;LITERATUR;LISTENTEXT
N° de site ADAB;base source;Nom du site;commune principale;code commune;système de projection;X de;Y de;X à;Y à;Z;précision;Etat des connaissances;occupation;datation précise début;datation précise fin;immo niv1;immo niv2;immo niv3;immo niv4;Profondeur des vestiges;immo_exp;mob niv1;mob niv2;mob niv3;mob niv4;mob_exp;prod niv1;prod niv2;prod niv3;prod_exp;Bibliographie;Remarques
BW_102243069;ADABweb;"Wyhl, Untergriselwegort""""";Wyhl;8316051;4326;7.6737229636;48.1684867333;7.6758083526;48.1698566609;0;non;Littérature/Fouilles anciennes/Prospecté;Unique;Gallo-romain indéterminé;Gallo-romain indéterminé;NULL;NULL;NULL;NULL;;NON;NULL;NULL;NULL;NULL;NON;NULL;NULL;NULL;NON;dossier : 102243069;NULL
BW_101125686;ADABweb;"Niederwinden, Im kurzen Ried""""";Winden im Elztal;8316055;4326;8.0218834322;48.1412137788;8.023374766;48.1421891522;0;non;Fouillé;Unique;Gallo-romain indéterminé;Gallo-romain indéterminé;NULL;NULL;NULL;NULL;;NON;Céramique;NULL;NULL;NULL;NON;NULL;NULL;NULL;NON;dossier : 101125686;NULL
BW_103052959;ADABweb;"Weisweil, Käferhölzle""""";Weisweil;8316049;4326;7.6722596882;48.185746284;7.6750721388;48.1872280853;0;non;Littérature prospecté;Unique;Gallo-romain indéterminé;Gallo-romain indéterminé;Habitat;Indéterminé;NULL;NULL;;NON;NULL;NULL;NULL;NULL;NON;NULL;NULL;NULL;NON;"Bad. Fundber. III, 1935, 188. ; Dossier : 103052959";NULL
BW_96972042;ADABweb;"Langgasse 7, Buchholz, Saugrün""""";Waldkirch;8316056;4326;7.9102122231;48.0821479942;7.9105750627;48.0826090675;0;non;Littérature prospecté;Unique;Gallo-romain indéterminé;Gallo-romain indéterminé;NULL;NULL;NULL;NULL;;NON;Monnaies;NULL;NULL;NULL;NON;NULL;NULL;NULL;NON;"Christ, K. FMRD II,2-N1; bes. 25 ; Dossier : 96972042";NULL
BW_97018511;ADABweb;"Waldkirch, Buchenbühl/Schänzle""""";Waldkirch;8316056;4326;7.9652780688;48.0859344942;7.9679086665;48.0881289174;0;non;Littérature prospecté;Unique;Gallo-romain indéterminé;Gallo-romain indéterminé;Isolé;Dépôt;NULL;NULL;;NON;Monnaies;NULL;NULL;NULL;NON;NULL;NULL;NULL;NON;"Bissinger 1889, 35, 14.
Mone in: ZGO 10, 1859, 385f. 
FMRD II,2 72-75.
FMRD II,2-N1 (1980) 28. ; Dossier : 97018511";NULL
BW_97018519;ADABweb;"Waldkirch, Altersbachtal/Oberer Steingraben""""";Waldkirch;8316056;4326;7.9911033135;48.0776306184;7.9941734709;48.0802263161;0;non;Littérature prospecté;Unique;Gallo-romain indéterminé;Gallo-romain indéterminé;Isolé;Dépôt;NULL;NULL;;NON;NULL;NULL;NULL;NULL;NON;NULL;NULL;NULL;NON;"Wesdt. Zeitschr. 1882, 497 ff.
Schauinsland 25, 1898, 1ff.
Wagner I (1908) Nr. 391.
FMRD II,2, 72.
Waldkircher Heimatbrief 144, 1993, 3.
Arch. Nachr. Baden 50, 1993, 163f. ; Dossier : 97018519";NULL
BW_97018515;ADABweb;"Waldkirch, Altersbachtal""""";Waldkirch;8316056;4326;7.9891965966;48.0859232962;7.9891965966;48.0859232962;0;non;Littérature prospecté;Unique;La Tène indéterminée;La Tène indéterminée;Isolé;NULL;NULL;NULL;;NON;NULL;NULL;NULL;NULL;NON;NULL;NULL;NULL;NON;"Bad. Fundber. II, 1931, 288.
Ber. RGK 32, 1942, 34-36.
Chr. Liebschwager, Gräberfelder der frühen Latenekultur (Diss. FR ) Taf. 1.
R. Echt, Fürstinnengrab von Reinheim (1999)120-122. ; Dossier : 97018515";NULL
BW_102967478;ADABweb;Turmstrasse 1, Waldkirch;Waldkirch;8316056;4326;7.9603641544;48.0932164261;7.9603641544;48.0932164261;0;non;Littérature prospecté;Unique;Indéterminé;Indéterminé;Rituel;Eglise;NULL;NULL;;NON;NULL;NULL;NULL;NULL;NON;NULL;NULL;NULL;NON;dossier : 102967478;NULL
BW_97018510;ADABweb;Papiergässle, Waldkirch;Waldkirch;8316056;4326;7.966805739;48.0975137878;7.9669264145;48.0976443764;0;non;Littérature prospecté;Unique;Gallo-romain indéterminé;Gallo-romain indéterminé;Isolé;NULL;NULL;NULL;;NON;Monnaies;NULL;NULL;NULL;NON;NULL;NULL;NULL;NON;dossier : 97018510;NULL
BW_97018509;ADABweb;Kirchplatz 8, Waldkirch;Waldkirch;8316056;4326;7.9635804063;48.0916123296;7.963743389;48.0917141412;0;non;Littérature prospecté;Unique;Gallo-romain indéterminé;Gallo-romain indéterminé;Habitat;Indéterminé;NULL;NULL;;NON;NULL;NULL;NULL;NULL;NON;NULL;NULL;NULL;NON;"Arch. Ausgr. Baden-Württ. 1997, 163.
Fundber. Baden-Württ. 22/2, 1999, 285, Taf. 176B. ; Dossier : 97018509";NULL
BW_99563525;ADABweb;"Vörstetten, Küchlematten""""";Vörstetten;8316045;4326;7.8091268692;48.074118301;7.8102735058;48.0751010591;0;non;Sondé;Unique;Gallo-romain indéterminé;Gallo-romain indéterminé;Habitat;Indéterminé;NULL;NULL;;NON;NULL;NULL;NULL;NULL;NON;NULL;NULL;NULL;NON;dossier : 99563525;NULL
BW_102910420;ADABweb;"Köndringen, Vierdörfer Wald"", Alt Landeck""";Teningen;8316043;4326;7.8351697772;48.1522485029;7.8358377224;48.1527114462;0;non;Littérature prospecté;Unique;Moyen-âge;Moyen-âge;Habitat;Fortifié;NULL;NULL;;NON;NULL;NULL;NULL;NULL;NON;NULL;NULL;NULL;NON;"Alemann. Jahrb. 1970, 38-45.
Burgen im ma. Breisgau I.2 (2003) 265-268.
Südwesdt. Beiträge zur Bauforschung 5 (2007) 11. ; Dossier : 102910420";NULL
BW_102943158;ADABweb;"Köndringen, Schlossberg"", Burg Landeck""";Teningen;8316043;4326;7.8396341409;48.1489378352;7.8408975538;48.1501329705;0;non;Littérature prospecté;Unique;Moyen-âge;Moyen-âge;Habitat;Fortifié;Château;NULL;;NON;NULL;NULL;NULL;NULL;NON;NULL;NULL;NULL;NON;dossier : 102943158;NULL
BW_102918384;ADABweb;"Köndringen, Schlossberg""""";Teningen;8316043;4326;7.8427103321;48.14810479;7.8427103321;48.14810479;0;non;Littérature prospecté;Unique;Vérifier en remarque;Vérifier en remarque;NULL;NULL;NULL;NULL;;NON;Lithique;Silex;NULL;NULL;NON;NULL;NULL;NULL;NON;"Bad. Fundber. 19, 1951, 113. ; Dossier : 102918384";NULL
BW_102909538;ADABweb;"Köndringen, Aspen""""";Teningen;8316043;4326;7.8492480253;48.1583164954;7.8492480253;48.1583164954;0;non;Littérature prospecté;Unique;Moyen-âge;Moyen-âge;Habitat;Indéterminé;NULL;NULL;;NON;NULL;NULL;NULL;NULL;NON;NULL;NULL;NULL;NON;"Poinsignon, Ödungen und Wüstungen. ZGO NF 2, 1887, 329f.

Krieger, Topograph. Wörterbuch I (1094) Sp.44.

Der Landkreis Emmendingen II.2 (2001) 720. ; Dossier : 102909538";Il s'agit d'un habitat abandonné
BW_98853477;ADABweb;"Köndringen, Ruckenbühl""""";Teningen;8316043;4326;7.7962783195;48.1339091848;7.7972282267;48.1343964459;0;non;Fouillé;Unique;Indéterminé;Indéterminé;Habitat;Indéterminé;NULL;NULL;;NON;NULL;NULL;NULL;NULL;NON;Aménagement hydraulique;NULL;NULL;NON;dossier : 98853477;Drainage
BW_97018451;ADABweb;"Köndringen, Ottenberg""""";Teningen;8316043;4326;7.8101464194;48.1381771622;7.8104189698;48.1382743209;0;non;Littérature prospecté;Unique;Indéterminé;Indéterminé;Funéraire;indéterminé;NULL;NULL;;NON;NULL;NULL;NULL;NULL;NON;NULL;NULL;NULL;NON;"Hoeper, Alamannische Siedlungsgeschichte (2001) 251 und 254f.
Der Landkreis Emmendingen II.2 (2001) 715. ; Dossier : 97018451";NULL
BW_98866840;ADABweb;"Köndringen, Bürgle / Alte Burg""""";Teningen;8316043;4326;7.8127114498;48.1384417628;7.8137449809;48.1391710212;0;non;Littérature prospecté;Unique;Moyen-âge;Moyen-âge;Habitat;Fortifié;Château;NULL;;NON;NULL;NULL;NULL;NULL;NON;NULL;NULL;NULL;NON;dossier : 98866840;NULL
BW_102951235;ADABweb;"Nimburg, Ziegelbreite""""";Teningen;8316043;4326;7.7819160678;48.0913138419;7.7819160678;48.0913138419;0;non;Littérature prospecté;Unique;Indéterminé;Indéterminé;Funéraire;Indéterminé;NULL;NULL;;NON;NULL;NULL;NULL;NULL;NON;NULL;NULL;NULL;NON;"Ortschronik Nimburg (1977) 11.
Hoeper, Alamann. Siedlungsgeschichte (2001) 281. ; Dossier : 102951235";NULL
BW_97011511;ADABweb;"Nimburg, Steckacker""""";Teningen;8316043;4326;7.7992654663;48.09308387;7.8015166705;48.0945610908;0;non;Littérature prospecté;Unique;Gallo-romain indéterminé;Gallo-romain indéterminé;Habitat;Indéterminé;NULL;NULL;;NON;NULL;NULL;NULL;NULL;NON;NULL;NULL;NULL;NON;"Ortschronik Nimburg (1977) 11.
Fundber. Baden-Württemberg 10, 1985, S. 580, Taf. 71B. ; Dossier : 97011511";NULL
BW_102960551;ADABweb;"Nimburg, Mühlacker""""";Teningen;8316043;4326;7.7868713756;48.0856535959;7.7874172555;48.0862468236;0;non;Littérature prospecté;Unique;Indéterminé;Indéterminé;NULL;NULL;NULL;NULL;;NON;NULL;NULL;NULL;NULL;NON;Charbon;NULL;NULL;NON;dossier : 102960551;NULL
BW_102949625;ADABweb;"Nimburg, Langacker""""";Teningen;8316043;4326;7.7783791803;48.0903613668;7.7783791803;48.0903613668;0;non;Littérature prospecté;Unique;Indéterminé;Indéterminé;Habitat;Indéterminé;NULL;NULL;;NON;NULL;NULL;NULL;NULL;NON;NULL;NULL;NULL;NON;"Ortschronik Nimburg (1977) 11. ; Dossier : 102949625";NULL
BW_102687082;ADABweb;"Nimburg, Kapellenacker""""";Teningen;8316043;4326;7.7832242628;48.0893477445;7.7835977133;48.0898119798;0;non;Littérature prospecté;Unique;Mérovingien;Mérovingien;NULL;NULL;NULL;NULL;;NON;NULL;NULL;NULL;NULL;NON;NULL;NULL;NULL;NON;dossier : 102687082;NULL
BW_102950012;ADABweb;"Nimburg, Kapellenacker""""";Teningen;8316043;4326;7.7832081291;48.0895113542;7.7832081291;48.0895113542;0;non;Littérature prospecté;Unique;Mérovingien;Mérovingien;Funéraire;NULL;NULL;NULL;;NON;NULL;NULL;NULL;NULL;NON;NULL;NULL;NULL;NON;"Ortschronik Nimburg (1977) 11.
Hoeper, Alamann. Siedlungsgeschichte (2001) 281; 283f. ; Dossier : 102950012";NULL
BW_102946728;ADABweb;"Nimburg, Glatter Brunnen""""";Teningen;8316043;4326;7.7841988062;48.0847222863;7.7841988062;48.0847222863;0;non;Littérature prospecté;Unique;Fer indéterminé;Fer indéterminé;NULL;NULL;NULL;NULL;;NON;Lithique;Silex;NULL;NULL;NON;NULL;NULL;NULL;NON;dossier : 102946728;NULL
BW_102950908;ADABweb;"Nimburg, Germannsbreite""""";Teningen;8316043;4326;7.7823838084;48.0867350934;7.7823838084;48.0867350934;0;non;Littérature prospecté;Unique;Néolithique;Néolithique;NULL;NULL;NULL;NULL;;NON;Lithique;NULL;NULL;NULL;NON;NULL;NULL;NULL;NON;"Bad. Fundber. 17, 1941-47, 265.

Ortschronik Nimburg (1977) 10. ; Dossier : 102950908";NULL
BW_102951318;ADABweb;"Nimburg, Bruckmatten""""";Teningen;8316043;4326;7.7864812611;48.0908167687;7.7868720266;48.091008065;0;non;Littérature prospecté;Unique;Gallo-romain indéterminé;Gallo-romain indéterminé;Habitat;Indéterminé;Fosse;NULL;;NON;NULL;NULL;NULL;NULL;NON;NULL;NULL;NULL;NON;"Ortschronik Nimburg (1977) 11. ; Dossier : 102951318";NULL
BW_102960435;ADABweb;"Nimburg, Bruckmatten""""";Teningen;8316043;4326;7.7915787173;48.0901916585;7.7915787173;48.0901916585;0;non;Littérature prospecté;Unique;Gallo-romain indéterminé;Gallo-romain indéterminé;NULL;NULL;NULL;NULL;;NON;NULL;NULL;NULL;NULL;NON;NULL;NULL;NULL;NON;"Ortschronik Nimburg (1977) 11. ; Dossier : 102960435";NULL
BW_102892861;ADABweb;"Am Kenzelberg 1, Heimbach, Ortsetter""""";Teningen;8316043;4326;7.828397446;48.1611617415;7.8340563916;48.1660549069;0;non;Littérature prospecté;Unique;Moyen-âge;Moyen-âge;Habitat;Indéterminé;NULL;NULL;;NON;NULL;NULL;NULL;NULL;NON;NULL;NULL;NULL;NON;dossier : 102892861;NULL
BW_102892427;ADABweb;"Zehnthof 4, Heimbach, Ortsetter"", Alte Marienkirche""";Teningen;8316043;4326;7.8322192071;48.1633627862;7.8328175358;48.1636087756;0;non;Littérature prospecté;Unique;Moyen-âge;Moyen-âge;Rituel;Eglise;NULL;NULL;;NON;NULL;NULL;NULL;NULL;NON;NULL;NULL;NULL;NON;dossier : 102892427;NULL
BW_102943648;ADABweb;"Am Kindergarten 1, Köndringen, Ortsetter""""";Teningen;8316043;4326;7.8021377102;48.1368872903;7.8101187673;48.1409899807;0;non;Littérature prospecté;Unique;Moyen-âge;Moyen-âge;Habitat;Indéterminé;NULL;NULL;;NON;NULL;NULL;NULL;NULL;NON;NULL;NULL;NULL;NON;dossier : 102943648;NULL
BW_99562223;ADABweb;Teningen;Teningen;8316043;4326;7.7881481742;48.1161357015;7.7881481742;48.1161357015;0;non;Sondé;Unique;Gallo-romain indéterminé;Gallo-romain indéterminé;Habitat;Indéterminé;NULL;NULL;;NON;NULL;NULL;NULL;NULL;NON;NULL;NULL;NULL;NON;dossier : 8-1-106;NULL
BW_102965697;ADABweb;"Nimburg, Umgehungstrasse""""";Teningen;8316043;4326;7.774142421;48.1078209294;7.774142421;48.1078209294;0;non;Littérature prospecté;Unique;Indéterminé;Indéterminé;NULL;NULL;NULL;NULL;;NON;Céramique;NULL;NULL;NULL;NON;NULL;NULL;NULL;NON;dossier : 102965697;NULL
BW_102966785;ADABweb;"Nimburg, See""""";Teningen;8316043;4326;7.757577678;48.0905174874;7.757577678;48.0905174874;0;non;Littérature prospecté;Unique;Néolithique;Néolithique;NULL;NULL;NULL;NULL;;NON;Lithique;NULL;NULL;NULL;NON;NULL;NULL;NULL;NON;"Fundber. Baden-Württemberg 28/2, 2005, 100. ; Dossier : 102966785";NULL
BW_102960979;ADABweb;"Nimburg, Ortsetter""""";Teningen;8316043;4326;7.7746448538;48.1047480835;7.7785854407;48.1065855672;0;non;Littérature prospecté;Unique;Indéterminé;Indéterminé;Voie;NULL;NULL;NULL;;NON;NULL;NULL;NULL;NULL;NON;NULL;NULL;NULL;NON;dossier : 102960979;NULL
BW_102993603;ADABweb;"Nimburg, Ortsetter""""";Teningen;8316043;4326;7.7756990635;48.1028041306;7.7759128102;48.1031656896;0;non;Littérature prospecté;Unique;Moyen-âge;Moyen-âge;Habitat ;Indéterminé;NULL;NULL;;NON;NULL;NULL;NULL;NULL;NON;NULL;NULL;NULL;NON;"Ortschronik Nimburg (1977) 11. ; Dossier : 102993603";NULL
BW_102946854;ADABweb;"Nimburg, Marchacker""""";Teningen;8316043;4326;7.7672799062;48.0945117479;7.7672799062;48.0945117479;0;non;Littérature prospecté;Unique;Indéterminé;Indéterminé;Habitat;Indéterminé;NULL;NULL;;NON;NULL;NULL;NULL;NULL;NON;NULL;NULL;NULL;NON;"Ortschronik Nimburg (1977) 11. ; Dossier : 102946854";NULL
BW_102950067;ADABweb;"Nimburg, Landweg""""";Teningen;8316043;4326;7.7623649844;48.1057471063;7.7623649844;48.1057471063;0;non;Littérature prospecté;Unique;Indéterminé;Indéterminé;NULL;NULL;NULL;NULL;;NON;Métal;Armement;Epée;NULL;NON;NULL;NULL;NULL;NON;dossier : 102950067;NULL
BW_102965425;ADABweb;"Nimburg, Klosen""""";Teningen;8316043;4326;7.7709420641;48.0967005522;7.7709420641;48.0967005522;0;non;Littérature prospecté;Unique;Indéterminé;Indéterminé;NULL;NULL;NULL;NULL;;NON;NULL;Céramique;NULL;NULL;NON;NULL;NULL;NULL;NON;dossier : 102965425;NULL
BW_96972000;ADABweb;"Bahlingen, Nimburgerhag / Jungholz""""";Bahlingen;8316002;4326;7.7684990632;48.1107900662;7.7745330437;48.1197224194;0;non;Littérature prospecté;Unique;Gallo-romain indéterminé;Gallo-romain indéterminé;Voie;NULL;NULL;NULL;;NON;NULL;NULL;NULL;NULL;NON;NULL;NULL;NULL;NON;"Bad. Fundber. I, 1925-28, 364f.
J. Schneider, In: Ortschronik Nimburg (1977) 9f. ; Dossier : 96972000";NULL
BW_102979771;ADABweb;"Nimburg, Grossmatten""""";Teningen;8316043;4326;7.7632142365;48.1080666347;7.7634624738;48.1082676385;0;non;Littérature prospecté;Unique;Vérifier en remarque;Vérifier en remarque;NULL;NULL;NULL;NULL;;NON;Lithique;Silex;NULL;NULL;NON;NULL;NULL;NULL;NON;dossier : 102979771;NULL
BW_102993724;ADABweb;"Nimburg, Burg""""";Teningen;8316043;4326;7.7759388295;48.1016239328;7.7769737468;48.1020654387;0;non;Littérature prospecté;Unique;Gallo-romain indéterminé;Gallo-romain indéterminé;NULL;NULL;NULL;NULL;;NON;Céramique;NULL;NULL;NULL;NON;NULL;NULL;NULL;NON;"Fundber. Baden-Württemberg 28/2, 2005, 294. ; Dossier : 102993724";NULL
BW_102993826;ADABweb;"Nimburg, Burg""""";Teningen;8316043;4326;7.776416378;48.1014571855;7.7770352126;48.1017938312;0;non;Littérature prospecté;Unique;Moyen-âge;Moyen-âge;NULL;NULL;NULL;NULL;;NON;NULL;NULL;NULL;NULL;NON;NULL;NULL;NULL;NON;dossier : 102993826;NULL
BW_102994070;ADABweb;"Nimburg, Burg""""";Teningen;8316043;4326;7.7770783463;48.1021407378;7.7774625949;48.1023679145;0;non;Littérature prospecté;Unique;Fer indéterminé;Fer indéterminé;NULL;NULL;NULL;NULL;;NON;NULL;NULL;NULL;NULL;NON;NULL;NULL;NULL;NON;dossier : 102994070;NULL
BW_102994092;ADABweb;"Nimburg, Burg""""";Teningen;8316043;4326;7.7774469266;48.1023416315;7.7780973091;48.1025145862;0;non;Littérature prospecté;Unique;Indéterminé;Indéterminé;NULL;NULL;NULL;NULL;;NON;NULL;NULL;NULL;NULL;NON;NULL;NULL;NULL;NON;dossier : 102994092;NULL
BW_102985556;ADABweb;"Nimburg, Burg""""";Teningen;8316043;4326;7.7771023836;48.1030256769;7.7771023836;48.1030256769;0;non;Littérature prospecté;Unique;Fer indéterminé;Fer indéterminé;NULL;NULL;NULL;NULL;;NON;NULL;NULL;NULL;NULL;NON;NULL;NULL;NULL;NON;"Bad. Fundber. 19, 1951, 239.
Ortschronik Nimburg (1977) 9.  ; Dossier : 102985556";NULL
BW_102949505;ADABweb;"Nimburg, Bahnstation""""";Teningen;8316043;4326;7.7618458461;48.1059040284;7.7618458461;48.1059040284;0;non;Littérature prospecté;Unique;Indéterminé;Indéterminé;Voie;NULL;NULL;NULL;;NON;NULL;NULL;NULL;NULL;NON;NULL;NULL;NULL;NON;dossier : 102949505;NULL
BW_99485527;ADABweb;"Köndringen, Vierdörferwald"", Alt-Landeck""";Teningen;8316043;4326;7.8350304627;48.1520618552;7.8370408918;48.1529415756;0;non;Fouillé;Unique;Moyen-âge;Moyen-âge;Habitat;Fortifié;NULL;NULL;;NON;NULL;NULL;NULL;NULL;NON;NULL;NULL;NULL;NON;dossier : 99485527;Il s'agit plus précisément d'un aménagement militaire
BW_102941275;ADABweb;"Köndringen, Ottenberg""""";Teningen;8316043;4326;7.8100670502;48.1381427451;7.8125356588;48.1395539542;0;non;Littérature prospecté;Unique;Indéterminé;Indéterminé;Funéraire;Nécropole tombes plates;NULL;NULL;;NON;NULL;NULL;NULL;NULL;NON;NULL;NULL;NULL;NON;dossier : 102941275;NULL
BW_102911242;ADABweb;"Köndringen, Ortsetter""""";Teningen;8316043;4326;7.8054496053;48.1387391405;7.8054496053;48.1387391405;0;non;Littérature prospecté;Unique;Indéterminé;Indéterminé;Funéraire;Indéterminé;inhumation;NULL;;NON;NULL;NULL;NULL;NULL;NON;NULL;NULL;NULL;NON;dossier : 102911242;NULL
BW_102918539;ADABweb;"Köndringen, Ortsetter""""";Teningen;8316043;4326;7.8054886202;48.1395883593;7.8054886202;48.1395883593;0;non;Littérature prospecté;Unique;Indéterminé;Indéterminé;NULL;NULL;NULL;NULL;;NON;NULL;NULL;NULL;NULL;NON;Aménagement hydraulique;Puits;NULL;NON;dossier : 102918539;NULL
BW_102940960;ADABweb;"Köndringen, Niederwald""""";Teningen;8316043;4326;7.7857252513;48.1367816324;7.7881310182;48.1386298959;0;non;Littérature prospecté;Unique;Indéterminé;Indéterminé;NULL;NULL;NULL;NULL;;NON;NULL;NULL;NULL;NULL;NON;NULL;NULL;NULL;NON;dossier : 102940960;NULL
BW_102941177;ADABweb;"Köndringen, Huberten""""";Teningen;8316043;4326;7.8021231908;48.1434577347;7.8038474229;48.1445798785;0;non;Littérature prospecté;Unique;Hallstatt indéterminé;Hallstatt indéterminé;Habitat;Indéterminé;NULL;NULL;;NON;NULL;NULL;NULL;NULL;NON;NULL;NULL;NULL;NON;dossier : 102941177;NULL
BW_102917599;ADABweb;"Köndringen, Huberten""""";Teningen;8316043;4326;7.8031918949;48.1437085372;7.8035383256;48.1441030794;0;non;Littérature prospecté;Unique;Hallstatt indéterminé;Hallstatt indéterminé;NULL;NULL;NULL;NULL;;NON;NULL;NULL;NULL;NULL;NON;NULL;NULL;NULL;NON;"Fundber. Baden-Württemberg 15, 1990, 578f.
Der Landkreis Emmendingen II.2 (2001) 715. ; Dossier : 102917599";NULL
BW_102939321;ADABweb;"Köndringen, Gländ""""";Teningen;8316043;4326;7.8129076348;48.1313592061;7.8148949591;48.1323400231;0;non;Littérature prospecté;Unique;Indéterminé;Indéterminé;NULL;NULL;NULL;NULL;;NON;NULL;NULL;NULL;NULL;NON;NULL;NULL;NULL;NON;dossier : 102939321;NULL
BW_102941440;ADABweb;"Köndringen, Brunnenrain"", Bruderhäusle""";Teningen;8316043;4326;7.8581046083;48.1524287695;7.8589412309;48.152889412;0;non;Littérature prospecté;Unique;Moyen-âge;Moyen-âge;Habitat;Isolé;NULL;NULL;;NON;NULL;NULL;NULL;NULL;NON;NULL;NULL;NULL;NON;dossier : 102941440;Ermitage
BW_102892014;ADABweb;"Heimbach, Ortsetter"", Galluskapelle";Teningen;8316043;4326;7.8298898476;48.1650152973;7.8298898476;NULL;0;non;Littérature prospecté;Unique;Moyen-âge;Moyen-âge;Rituel;Eglise;NULL;NULL;;NON;NULL;NULL;NULL;NULL;NON;NULL;NULL;NULL;NON;"Der Landkreis Emmendingen II.2 (2003) 713f.
Teningen - Ein Heimatbuch (1990) 212-214. ; Dossier : 102892014";" Alte Galluskirche"""
BW_102917323;ADABweb;Hauptstrasse 13, Köndringen;Teningen;8316043;4326;7.8048981246;48.13913452;7.8048981246;48.13913452;0;non;Littérature prospecté;Unique;Gallo-romain indéterminé;Gallo-romain indéterminé;Isolé;Statuaire;NULL;NULL;;NON;NULL;NULL;NULL;NULL;NON;NULL;NULL;NULL;NON;dossier : 102917323;NULL
BW_102892338;ADABweb;"Am Gallenbach 1, Heimbach, Ortsetter"", Alte Galluskirche""";Teningen;8316043;4326;7.8297037368;48.1648580842;7.8306894791;48.1659612776;0;non;Littérature prospecté;Unique;Moyen-âge;Moyen-âge;Rituel;Eglise;NULL;NULL;;NON;NULL;NULL;NULL;NULL;NON;NULL;NULL;NULL;NON;dossier : 102892338;NULL
BW_102941142;ADABweb;"Bahnhofstrasse 4, Köndringen, Ortsetter"", Kirche""";Teningen;8316043;4326;7.8047647517;48.1383399992;7.8054133711;48.1387290117;0;non;Littérature prospecté;Unique;Moyen-âge;Moyen-âge;Rituel;Eglise;NULL;NULL;;NON;NULL;NULL;NULL;NULL;NON;NULL;NULL;NULL;NON;dossier : 102941142;NULL
