"Céramique # Keramik";"Conteneur # Behälter";"Amphore # Amphore";
;;"Dolium # Dolium";
;;"Autres # Anderes";
;"Vaisselle # Feinkeramik";"Cruche # Krug";"Import # Importware"
;;;"Locale # Lokale Ware"
;;;"Les deux # Beide"
;;"Coupe # Schüssel";"Import # Importware"
;;;"Locale # Lokale Ware"
;;;"Les deux # Beide"
;;"Urne # Urne";"Import # Importware"
;;;"Locale # Lokale Ware"
;;;"Les deux # Beide"
;;"Bouteille # Flasche";"Import # Importware"
;;;"Locale # Lokale Ware"
;;;"Les deux # Beide"
;;"Couvercle # Deckel";"Import # Importware"
;;;"Locale # Lokale Ware"
;;;"Les deux # Beide"
;;"Passoire # Sieb";"Import # Importware"
;;;"Locale # Lokale Ware"
;;;"Les deux # Beide"
;;"Entonnoir # Trichter";"Import # Importware"
;;;"Locale # Lokale Ware"
;;;"Les deux # Beide"
;;"Mortier # Mörser";"Import # Importware"
;;;"Locale # Lokale Ware"
;;;"Les deux # Beide"
;;"Tasse # Tasse";"Import # Importware"
;;;"Locale # Lokale Ware"
;;;"Les deux # Beide"
;;"Assiette # Teller";"Import # Importware"
;;;"Locale # Lokale Ware"
;;;"Les deux # Beide"
;;"Microvase  # Miniaturgefässe";"Import # Importware"
;;;"Locale # Lokale Ware"
;;;"Les deux # Beide"
;;"Autres # Anderes";"Import # Importware"
;;;"Locale # Lokale Ware"
;;;"Les deux # Beide"
;;"Non renseigné # Nicht dokumentiert ";"Import # Importware"
;;;"Locale # Lokale Ware"
;;;"Les deux # Beide"
;"Urne funéraire # Graburne";;
;"Terres cuites architecturales # Baumaterial";"Tuile # Ziegel";"Inscription # Inschrift"
;;"Hypocauste # Hypocaust";"Inscription # Inschrift"
;;"Cloison # Trennwand";"Inscription # Inschrift"
;;"Brique # Backstein";"Inscription # Inschrift"
;;"Autres # Anderes";"Inscription # Inschrift"
;;;"Pots de poêle # Ofentopf"
;;;"Carreaux de poêle # Kachelofen"
;"Autres # Anderes";"Statuette # Figur";
;;"Lampe # Lampe";
;;"Textile # Textil ";
;;"Parure # Schmuck";
;;"Jeux # Spiele";
;;"Jetons # Spielstein";
;;"Chenet # Feuerbock";
;;"Balle de fronde # Schleuderstein";
;;"Creuset # Tiegel";
;;"Briquetage # Briquetage";
;;"Brûle-parfum # Räucherfass";
"Métal # Metall";"Armement # Waffen Rüstungen";"Casque # Helm";
;;"Epée # Schwert";
;;"Lance # Lanze";
;;"Bouclier # Schild";
;;"Cuirasse # Panzer";
;;"Hache # Axt";
;;"Balle de fronde # Schleuderstein";
;;"Pointe de flèche # Pfeilspitze";
;;"Poignard # Dolch";
;;"Autres # Anderes";
;"Vaisselle # Geschirr";;
;"Harnachement # Pferdegeschirr";"Mors # Gebiss";
;;"Passe-guides # Führungsring";
;;"Hipposandale # Hufschuh";
;;"Char # Wagen";
;"Monnaies # Münzen";"Or # Gold ";
;;"Argent # Silber";
;;"Bronze # Bronze";
;;"Potin # Potinmünze";
;;"Electrum # Electrum";
;;"Monnaie fourrée # Plattiert";
;;"Fausse monnaie # Falschmünze";
;;"Autres # Anderes";
;"Parure # Tracht";"Fibule # Fibel";
;;"Epingle # Nadel";
;;"Parure annulaire # Ringförmig";"Torque # Torques"
;;;"Bracelet # Armreif"
;;;"Anneau de cheville # Beinreif"
;;"Ceinture # Gürtel";
;;"Pendeloque # Gehänge";
;;"Boucle d’oreille # Ohrring";
;;"Autres # Anderes";
;"Autres # Anderes";"Lingots # Barren";
;;"Scories # Schlacke ";
;;"Statuette # Figur";
;"Outils # Werkzeug";"Faucille # Sense";
;;"Marteau # Hammer ";
;;"Hache # Axt";
;;"Couteau # Messer";
;;"Forces # Schere";
;;"Clous # Nagel";
;;"Toilette # Toilettenbesteck";
;;"Poids # Gewicht ";
;;"Burin # Meissel";
;;"Autres # Anderes";
"Lithique # Stein";"Outils #  Werkzeug";"Mouture # Mahlstein";"Grès # Sandstein"
;;;"Calcaire # Kalkstein"
;;;"Basalte # Basalt"
;;;"Rhyolite # Rhyolith"
;;;"Silex # Silex"
;;;"Autres # Anderes"
;;"Hache # Axt";"Grès # Sandstein"
;;;"Calcaire # Kalkstein"
;;;"Basalte # Basalt"
;;;"Rhyolite # Rhyolith"
;;;"Silex # Silex"
;;;"Autres # Anderes"
;;"Racloir # Kratzer";"Grès # Sandstein"
;;;"Calcaire # Kalkstein"
;;;"Basalte # Basalt"
;;;"Rhyolite # Rhyolith"
;;;"Silex # Silex"
;;;"Autres # Anderes"
;;"Polissoir # Polierwerkzeug";"Grès # Sandstein"
;;;"Calcaire # Kalkstein"
;;;"Basalte # Basalt"
;;;"Rhyolite # Rhyolith"
;;;"Silex # Silex"
;;;"Autres # Anderes"
;;"Autres # Anderes";"Grès # Sandstein"
;;;"Calcaire # Kalkstein"
;;;"Basalte # Basalt"
;;;"Rhyolite # Rhyolith"
;;;"Silex # Silex"
;;;"Autres # Anderes"
;"Armement # Waffen";;
;"Bloc architectural  # Baustein";"Grès # Sandstein";"Inscription # Inschrift"
;;;"Décor # Figürlich "
;;"Calcaire # Kalkstein";"Inscription # Inschrift"
;;;"Décor # Figürlich "
;;"Marbre # Marmor";"Inscription # Inschrift"
;;;"Décor # Figürlich "
;;"Autres # Anderes";"Inscription # Inschrift"
;;;"Décor # Figürlich "
;"Mosaïque  # Mosaik ";;
;"Statuaire # Statue";"Grès # Sandstein";"Inscription # Inschrift"
;;"Calcaire # Kalkstein";"Inscription # Inschrift"
;;"Marbre # Marmor";"Inscription # Inschrift"
;;"Autres # Anderes";"Inscription # Inschrift"
;"Autres # Anderes";"Borne # Meilenstein";"Inscription # Inschrift"
;;"Stèle # Stele";"Inscription # Inschrift"
;;"Sarcophage # Sarkophag";"Inscription # Inschrift"
"Os # Knochen";"Ossements humains # Menschenknochen";"Tabletterie # Knochenschnitzerei";
;;"Outils # Werkzeug";
;;"Parure # Schmuck";
;;"Autres # Anderes";
;"Ossements animaux # Tierknochen";"Tabletterie # Knochenschnitzerei";
;;"Outils # Werkzeug";
;;"Parure # Schmuck";
;;"Autres # Anderes";
;"Indéterminé # Unbestimmt";"Tabletterie # Knochenschnitzerei";
;;"Outils # Werkzeug";
;;"Parure # Schmuck";
;;"Autres # Anderes";
"Verre # Glas";"Parure # Schmuck";"Perle # Perle";
;;"Bracelet # Armreifen";
;"Vaisselle # Geschirr";;
;"Vitre # Fensterglas";;
;"Autres # Anderes";;
"Autres # Anderes";"Enduits # Putz";;
